name_2,index,year,split,bps_poverty_percent,prediction_kabupaten,prediction_seed_std,seed_count,absolute_error,method,model,scenario
Pasuruan,223,2026,test,8.210000038146973,8.352643013000488,0.0721931817131507,3,0.3207693099975586,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
Ponorogo,231,2026,test,8.859999656677246,10.265995025634764,0.1068848715936014,3,1.6054140726725254,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
Probolinggo,239,2026,test,16.309999465942383,17.53770573933919,0.1215089816463079,3,1.4184932708740234,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
Sampang,247,2026,test,20.61000061035156,20.91516049702963,0.196069134352325,3,0.4938971201578788,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
Sidoarjo,255,2026,test,4.400000095367432,5.295041879018148,0.0423356232231222,3,0.8762995402018232,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
Situbondo,263,2026,test,11.170000076293944,11.228148142496742,0.39944574271651,3,0.237680435180664,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
Sumenep,271,2026,test,17.020000457763672,18.330499013264973,0.1618237709660378,3,1.7066364288330078,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
Surabaya,279,2026,test,3.559999942779541,4.156520366668701,0.3829161362806487,3,0.7615466117858887,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
Trenggalek,287,2026,test,10.289999961853027,10.265181223551432,0.3516360098947478,3,0.1964861551920567,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
Tuban,295,2026,test,14.130000114440918,14.918542544047039,0.2819639049621004,3,1.1758893330891933,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
Tulungagung,303,2026,test,5.960000038146973,5.866983890533446,0.3109531497288794,3,0.2324913342793779,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
