index,name_2,year,split,bps_poverty_percent,prediction_kabupaten,prediction_seed_std,seed_count,absolute_error,method,model,scenario
37,Bojonegoro,2023,val,12.180000305175781,13.34463882446289,0.16097792044398485,3,1.1646385192871094,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
38,Bojonegoro,2024,test,11.6899995803833,13.085043907165527,0.28252896930422816,3,1.3950443267822266,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
39,Bojonegoro,2025,test,11.489999771118164,12.855006535847982,0.32010165850486183,3,1.3650067647298183,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
40,Bondowoso,2018,train,14.390000343322754,13.162241617838541,0.14753538426717014,3,1.2277587254842128,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
41,Bondowoso,2019,train,13.329999923706055,13.513933181762695,0.10965886050123823,3,0.18393325805664062,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
42,Bondowoso,2020,train,14.170000076293945,14.489592870076498,0.0306656420798852,3,0.3195927937825527,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
43,Bondowoso,2021,train,14.729999542236328,14.463544209798178,0.13363289834181924,3,0.26645533243815045,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
44,Bondowoso,2022,train,13.470000267028809,13.779885292053223,0.37353878453486583,3,0.30988502502441406,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
45,Bondowoso,2023,val,13.34000015258789,13.516806602478027,0.5985755464785766,3,0.17680644989013672,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
46,Bondowoso,2024,test,12.600000381469727,13.285676956176758,0.6022642160076301,3,0.6856765747070312,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
47,Bondowoso,2025,test,12.199999809265137,13.094049453735352,0.649551000284329,3,0.8940496444702148,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
48,Gresik,2018,train,11.890000343322754,12.420213063557943,0.08880970335943181,3,0.5302127202351894,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
49,Gresik,2019,train,11.350000381469727,11.157026290893555,0.0342449402352535,3,0.19297409057617188,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
50,Gresik,2020,train,12.399999618530273,12.524676640828451,0.28838246311785365,3,0.12467702229817768,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
51,Gresik,2021,train,12.420000076293945,12.355360984802246,0.2348825758134749,3,0.06463909149169922,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
52,Gresik,2022,train,11.0600004196167,11.257231076558432,0.21594134531630865,3,0.19723065694173236,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
53,Gresik,2023,val,10.960000038146973,10.85042667388916,0.4170303937588878,3,0.1095733642578125,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
54,Gresik,2024,test,10.319999694824219,10.692210833231607,0.6097977270327778,3,0.37221113840738873,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
55,Gresik,2025,test,9.949999809265137,10.44087028503418,0.7717006789153321,3,0.49087047576904297,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
56,Jember,2018,train,9.979999542236328,10.253379185994467,0.0512637550778426,3,0.2733796437581386,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
57,Jember,2019,train,9.25,9.575372695922852,0.20895519522499761,3,0.32537269592285156,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
58,Jember,2020,train,10.09000015258789,9.940446535746256,0.17924108989810128,3,0.1495536168416347,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
59,Jember,2021,train,10.40999984741211,10.079643567403158,0.09275224188917856,3,0.33035628000895123,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
60,Jember,2022,train,9.390000343322754,9.663699467976889,0.06336782686645702,3,0.2736991246541347,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
61,Jember,2023,val,9.510000228881836,9.509882291158041,0.11236945948050016,3,0.0001179377237949808,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
62,Jember,2024,test,9.010000228881836,9.355445861816406,0.17824788375576744,3,0.3454456329345703,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
63,Jember,2025,test,8.670000076293945,9.206853866577148,0.2285608895700727,3,0.5368537902832031,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
64,Jombang,2018,train,9.5600004196167,9.528909047444662,0.29252615454014674,3,0.03109137217203717,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
65,Jombang,2019,train,9.220000267028809,8.935722986857096,0.09854179972395767,3,0.28427728017171283,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
66,Jombang,2020,train,9.9399995803833,9.793751080830893,0.07197988013831577,3,0.14624849955240826,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
67,Jombang,2021,train,10.0,9.661190668741861,0.05810760821944062,3,0.3388093312581386,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
68,Jombang,2022,train,9.039999961853027,9.54413922627767,0.09595886163131495,3,0.5041392644246425,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
69,Jombang,2023,val,9.149999618530273,8.685118993123373,0.24190536107334243,3,0.46488062540690045,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
70,Jombang,2024,test,8.600000381469727,8.418701807657877,0.31443385305514526,3,0.18129857381184955,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
71,Jombang,2025,test,8.359999656677246,8.29357624053955,0.3177228842243326,3,0.06642341613769531,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
72,Kediri,2018,train,11.3100004196167,10.75767993927002,0.13521505441854836,3,0.5523204803466797,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
73,Kediri,2019,train,10.420000076293945,10.1889435450236,0.06993239910765119,3,0.23105653127034564,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
74,Kediri,2020,train,11.399999618530273,11.251349131266275,0.029524880547379298,3,0.148650487263998,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
75,Kediri,2021,train,11.640000343322754,11.60076936086019,0.04613656748352702,3,0.03923098246256451,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
76,Kediri,2022,train,10.649999618530273,11.269273440043131,0.11476079311047682,3,0.6192738215128575,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
77,Kediri,2023,val,10.720000267028809,10.895800908406576,0.1483981776652227,3,0.17580064137776752,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
78,Kediri,2024,test,9.949999809265137,10.744770050048828,0.15090993451371004,3,0.7947702407836914,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
79,Kediri,2025,test,9.8100004196167,10.598061879475912,0.1259988887035953,3,0.7880614598592128,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
80,KotaBlitar,2018,train,7.440000057220459,7.617897192637126,0.054768237907274926,3,0.17789713541666696,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
81,KotaBlitar,2019,train,7.130000114440918,7.305667877197266,0.11797553372033458,3,0.17566776275634766,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
82,KotaBlitar,2020,train,7.78000020980835,7.728044350941976,0.08836604823200192,3,0.051955858866373994,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
83,KotaBlitar,2021,train,7.889999866485596,7.790587107340495,0.07887990649729694,3,0.09941275914510062,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
84,KotaBlitar,2022,train,7.369999885559082,7.77655045191447,0.1880358660422977,3,0.40655056635538767,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
85,KotaBlitar,2023,val,7.300000190734863,7.068309783935547,0.1664163520335136,3,0.2316904067993164,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
86,KotaBlitar,2024,test,6.75,6.43866507212321,0.5332661863422142,3,0.31133492787679007,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
87,KotaBlitar,2025,test,6.599999904632568,6.041907787322998,0.9002198826771903,3,0.5580921173095703,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
88,KotaKediri,2018,train,7.679999828338623,7.84821097056071,0.08191262484281414,3,0.16821114222208688,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
89,KotaKediri,2019,train,7.159999847412109,6.996308962504069,0.2667551293753154,3,0.16369088490804007,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
90,KotaKediri,2020,train,7.690000057220459,7.524431864420573,0.06838823917644797,3,0.16556819279988577,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
91,KotaKediri,2021,train,7.75,7.272348086039226,0.09256933683376249,3,0.47765191396077444,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
92,KotaKediri,2022,train,7.230000019073486,7.651088714599609,0.14664933646261433,3,0.42108869552612305,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
93,KotaKediri,2023,val,7.150000095367432,6.685694694519043,0.41174051850701127,3,0.46430540084838867,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
94,KotaKediri,2024,test,6.510000228881836,6.462455113728841,0.5050302989986825,3,0.04754511515299509,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
95,KotaKediri,2025,test,6.039999961853027,6.286133766174316,0.5139099846516679,3,0.24613380432128906,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
96,KotaMadiun,2018,train,4.489999771118164,5.245141983032227,0.2042439784990714,3,0.7551422119140625,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
97,KotaMadiun,2019,train,4.349999904632568,4.400486946105957,0.1592664598107357,3,0.05048704147338867,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
98,KotaMadiun,2020,train,4.980000019073486,4.450645287831624,0.1356648492260847,3,0.5293547312418623,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
99,KotaMadiun,2021,train,5.090000152587891,4.580917676289876,0.1010891210625469,3,0.5090824762980146,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
100,KotaMadiun,2022,train,4.760000228881836,4.669121106465657,0.08089108522971203,3,0.09087912241617868,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
101,KotaMadiun,2023,val,4.739999771118164,4.4349141120910645,0.03631825912554174,3,0.3050856590270996,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
102,KotaMadiun,2024,test,4.380000114440918,4.333534240722656,0.08903909188154834,3,0.04646587371826172,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
103,KotaMadiun,2025,test,3.890000104904175,4.235493183135986,0.14826139989990733,3,0.3454930782318115,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
104,KotaMalang,2018,train,4.099999904632568,3.6863625049591064,0.31552343180101217,3,0.4136373996734619,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
105,KotaMalang,2019,train,4.070000171661377,3.9887359937032065,0.12843046110996137,3,0.08126417795817042,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
106,KotaMalang,2020,train,4.440000057220459,4.206602732340495,0.1131620934884019,3,0.2333973248799639,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
107,KotaMalang,2021,train,4.619999885559082,4.4550832112630205,0.13223031312208788,3,0.1649166742960615,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
108,KotaMalang,2022,train,4.369999885559082,4.355586528778076,0.14967463534970166,3,0.01441335678100586,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
109,KotaMalang,2023,val,4.260000228881836,4.121405124664307,0.22832818354842363,3,0.1385951042175293,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
110,KotaMalang,2024,test,3.9100000858306885,4.072220245997111,0.26658091597371963,3,0.16222016016642282,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
111,KotaMalang,2025,test,3.8499999046325684,4.1897873878479,0.1918530888181637,3,0.33978748321533203,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
112,KotaMojokerto,2018,train,5.5,5.3629500071207685,0.2177558812372069,3,0.13704999287923147,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
113,KotaMojokerto,2019,train,5.150000095367432,5.733476797739665,0.07638392873299213,3,0.5834767023722334,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
114,KotaMojokerto,2020,train,6.239999771118164,5.8658707936604815,0.17231003284693466,3,0.3741289774576826,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
115,KotaMojokerto,2021,train,6.389999866485596,5.901889006296794,0.21525473417773416,3,0.4881108601888018,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
116,KotaMojokerto,2022,train,5.980000019073486,5.93659512201945,0.26274222222199034,3,0.04340489705403616,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
117,KotaMojokerto,2023,val,5.769999980926514,5.788167317708333,0.18970080717456603,3,0.018167336781819365,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
118,KotaMojokerto,2024,test,5.570000171661377,5.6872663497924805,0.1364266584834124,3,0.11726617813110352,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
119,KotaMojokerto,2025,test,5.050000190734863,5.532690366109212,0.07733732934438037,3,0.48269017537434866,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
120,KotaPasuruan,2018,train,6.769999980926514,6.569789886474609,0.05768079870989385,3,0.2002100944519043,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
121,KotaPasuruan,2019,train,6.460000038146973,6.855345884958903,0.09804495904213953,3,0.39534584681193063,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
122,KotaPasuruan,2020,train,6.659999847412109,6.72071107228597,0.1001598633077692,3,0.06071122487386038,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
123,KotaPasuruan,2021,train,6.880000114440918,6.386911869049072,0.1444972046768105,3,0.4930882453918457,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
124,KotaPasuruan,2022,train,6.369999885559082,6.563799063364665,0.002171845872514711,3,0.19379917780558298,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
125,KotaPasuruan,2023,val,6.599999904632568,5.929231484731038,0.18967029588926337,3,0.6707684199015302,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
126,KotaPasuruan,2024,test,6.320000171661377,6.2376054128011065,0.1501600742734413,3,0.08239475886027048,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
127,KotaPasuruan,2025,test,6.179999828338623,5.781030337015788,0.18650084115603455,3,0.398969491322835,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
128,KotaProbolinggo,2018,train,7.199999809265137,7.688291708628337,0.06272354526484938,3,0.48829189936320017,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
129,KotaProbolinggo,2019,train,6.909999847412109,7.170313835144043,0.11451946494449351,3,0.2603139877319336,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
130,KotaProbolinggo,2020,train,7.429999828338623,7.057753403981526,0.023896480608698627,3,0.37224642435709665,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
131,KotaProbolinggo,2021,train,7.440000057220459,7.25698200861613,0.0796873188685292,3,0.18301804860432913,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
132,KotaProbolinggo,2022,train,6.650000095367432,6.917422453562419,0.20515022140227235,3,0.2674223581949873,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
133,KotaProbolinggo,2023,val,6.480000019073486,6.534682591756185,0.33869754437753086,3,0.05468257268269827,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
134,KotaProbolinggo,2024,test,6.179999828338623,6.344296137491862,0.3611643163825216,3,0.16429630915323923,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
135,KotaProbolinggo,2025,test,5.690000057220459,5.955881754557292,0.42137945347728517,3,0.265881697336833,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
136,Lamongan,2018,train,13.800000190734863,14.108975410461426,0.04700022055429705,3,0.3089752197265625,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
137,Lamongan,2019,train,13.210000038146973,13.836762110392252,0.07014505701733442,3,0.6267620722452794,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
138,Lamongan,2020,train,13.850000381469727,13.776642163594564,0.1396502325193769,3,0.07335821787516217,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
139,Lamongan,2021,train,13.859999656677246,13.682554880777994,0.12889874916492639,3,0.1774447758992519,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
140,Lamongan,2022,train,12.529999732971191,12.933860460917154,0.22059015126782638,3,0.40386072794596295,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
141,Lamongan,2023,val,12.420000076293945,13.171048482259115,0.19390198136887282,3,0.7510484059651699,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
142,Lamongan,2024,test,12.15999984741211,13.181264559427897,0.23714684666145353,3,1.0212647120157872,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
143,Lamongan,2025,test,12.029999732971191,12.653044700622559,0.19799005949856696,3,0.6230449676513672,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
144,Lumajang,2018,train,9.979999542236328,11.645444869995117,0.1052702604721395,3,1.665445327758789,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
145,Lumajang,2019,train,9.489999771118164,9.552265485127768,0.0723604878176516,3,0.06226571400960346,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
146,Lumajang,2020,train,9.829999923706055,9.604019165039062,0.04884331879370136,3,0.2259807586669922,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
147,Lumajang,2021,train,10.050000190734863,9.900481224060059,0.1473965631716628,3,0.1495189666748047,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
148,Lumajang,2022,train,9.0600004196167,9.060638745625814,0.15158248439174027,3,0.0006383260091151755,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
149,Lumajang,2023,val,8.930000305175781,8.838855743408203,0.21123589950405713,3,0.09114456176757812,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
150,Lumajang,2024,test,8.649999618530273,8.504929542541504,0.2344013576088151,3,0.14507007598876953,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
151,Lumajang,2025,test,8.600000381469727,8.244542121887207,0.25105456601829745,3,0.35545825958251953,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
152,Madiun,2018,train,11.420000076293945,12.931613604227701,0.015685737313805237,3,1.511613527933756,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
153,Madiun,2019,train,10.539999961853027,11.050171534220377,0.14907514607562108,3,0.5101715723673497,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
154,Madiun,2020,train,11.460000038146973,11.35545539855957,0.015316046457020461,3,0.10454463958740234,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
155,Madiun,2021,train,11.90999984741211,11.298484166463217,0.15949363096314276,3,0.6115156809488926,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
156,Madiun,2022,train,10.789999961853027,11.000385920206705,0.19700843193877302,3,0.2103859583536778,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
157,Madiun,2023,val,11.039999961853027,11.17714754740397,0.1586265018827529,3,0.13714758555094342,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
158,Madiun,2024,test,10.630000114440918,11.15509064992269,0.21838921826793778,3,0.5250905354817714,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
159,Madiun,2025,test,10.399999618530273,10.880029360453287,0.2256820538614517,3,0.48002974192301373,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
160,Magetan,2018,train,10.3100004196167,11.850971539815268,0.2017377825612799,3,1.5409711201985683,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
161,Magetan,2019,train,9.609999656677246,9.285602569580078,0.09441574753965937,3,0.32439708709716797,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
162,Magetan,2020,train,10.350000381469727,10.089554150899252,0.02696638175838653,3,0.26044623057047467,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
163,Magetan,2021,train,10.65999984741211,10.062882741292318,0.29108220581995375,3,0.5971171061197911,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
164,Magetan,2022,train,9.84000015258789,9.515615463256836,0.3714559702364758,3,0.3243846893310547,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
165,Magetan,2023,val,9.800000190734863,9.734386444091797,0.3918301049625552,3,0.0656137466430664,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
166,Magetan,2024,test,9.319999694824219,9.593965848286947,0.39852936532354477,3,0.27396615346272846,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
167,Magetan,2025,test,9.140000343322754,9.57320499420166,0.4014810088714788,3,0.43320465087890625,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
168,Malang,2018,train,10.369999885559082,10.342080116271973,0.024820845740786582,3,0.027919769287109375,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
169,Malang,2019,train,9.470000267028809,9.717999776204428,0.11388405720581378,3,0.24799950917561908,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
